timestamp,dataset,algorithm,spark_version,features,partitions,lambda,max_iterations,actual_iterations,runtime_sec,accuracy_percent,model_norm,non_zero_weights,total_weights,non_zero_percent,convergence_status,train_file,test_file
2025-07-13T04:11:47.803,rcv1,admm,2_4,47236,15,0.01,50,21,186.54,92.34,5.210246,39376,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:02:24.837,rcv1,admm,2_4,47236,5,0.01,50,21,254.331,92.15,2.848137,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:05:24.817,rcv1,admm,2_4,47236,8,0.01,50,17,151.476,92.12,2.521688,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:22:35.767,rcv1,admm,2_4,47236,10,0.01,50,14,141.943,92.08,2.057958,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:26:06.308,rcv1,admm,2_4,47236,15,0.01,50,21,183.271,92.34,5.210213,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:16:44.533,rcv1,admm,2_4,47236,5,0.01,50,21,266.656,92.15,2.848134,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:19:49.490,rcv1,admm,2_4,47236,8,0.01,50,17,159.122,92.12,2.521688,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:36:58.716,rcv1,admm,2_4,47236,10,0.01,50,14,140.039,92.08,2.057953,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:40:33.293,rcv1,admm,2_4,47236,15,0.01,50,21,189.11,92.34,5.210232,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:31:04.356,rcv1,admm,2_4,47236,5,0.01,50,21,266.936,92.15,2.84813,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:34:07.089,rcv1,admm,2_4,47236,8,0.01,50,17,159.475,92.12,2.521681,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:51:54.445,rcv1,admm,2_4,47236,10,0.01,50,14,144.07,92.08,2.057958,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:55:33.502,rcv1,admm,2_4,47236,15,0.01,50,21,193.284,92.34,5.210254,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:45:42.032,rcv1,admm,2_4,47236,5,0.01,50,21,277.922,92.15,2.848137,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:48:58.048,rcv1,admm,2_4,47236,8,0.01,50,17,166.836,92.12,2.521684,39370,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:06:44.051,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.044,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:10:27.669,rcv1,lbfgs,2_4,47236,15,0.01,100,100,8.997,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:00:44.041,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.409,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:03:54.469,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.274,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:21:57.139,rcv1,lbfgs,2_4,47236,10,0.01,100,100,9.281,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:25:41.503,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.45,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:15:47.489,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.706,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:19:02.641,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.01,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:37:04.778,rcv1,lbfgs,2_4,47236,10,0.01,100,100,9.38,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:40:46.714,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.626,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:30:48.846,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.945,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:34:09.038,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.667,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:51:46.644,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.67,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:55:38.793,rcv1,lbfgs,2_4,47236,15,0.01,100,100,10.026,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:45:42.150,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.884,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T05:48:52.664,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.429,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:06:48.264,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.711,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:10:31.811,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.642,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:00:40.739,rcv1,lbfgs,2_4,47236,5,0.01,100,100,6.004,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:03:53.142,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.627,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:21:43.790,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.622,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:25:25.112,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.516,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:15:27.846,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.87,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:18:50.355,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.467,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:36:15.120,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.97,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:39:55.875,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.62,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:30:16.702,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.95,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:33:23.574,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.375,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:50:53.339,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.569,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:54:31.971,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.525,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:44:53.150,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.903,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:47:59.893,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.366,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:05:34.629,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.903,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:09:14.125,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.677,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T06:59:28.835,rcv1,lbfgs,2_4,47236,5,0.01,100,100,6.115,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:02:39.189,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.599,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:20:05.278,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.56,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:23:42.304,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.611,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:14:04.399,rcv1,lbfgs,2_4,47236,5,0.01,100,100,6.011,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:17:16.857,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.512,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:34:13.646,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.7,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:37:48.081,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.601,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:28:30.618,rcv1,lbfgs,2_4,47236,5,0.01,100,100,6.009,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:31:33.474,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.448,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:48:33.839,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.652,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:52:10.519,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.542,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:42:33.470,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.905,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T07:45:45.392,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.502,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T21:22:46.626,higgs,lbfgs,2_4,27,8,0.01,100,100,3.47,64.07,2.775453,27,27,100,max_iterations,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T21:25:03.821,higgs,lbfgs,2_4,27,8,0.01,100,100,3.512,64.07,2.775453,27,27,100,max_iterations,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T21:27:02.157,higgs,lbfgs,2_4,27,8,0.01,100,100,3.539,64.07,2.775453,27,27,100,max_iterations,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T21:29:02.355,higgs,lbfgs,2_4,27,8,0.01,100,100,3.544,64.07,2.775453,27,27,100,max_iterations,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T21:31:24.765,higgs,lbfgs,2_4,27,8,0.01,100,100,3.438,64.07,2.775453,27,27,100,max_iterations,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T03:13:31.134,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.845,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:16:51.005,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.741,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:07:56.730,rcv1,lbfgs,2_4,47236,5,0.01,100,100,9.808,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:10:52.087,rcv1,lbfgs,2_4,47236,8,0.01,100,100,8.201,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:26:53.842,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.427,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:30:22.107,rcv1,lbfgs,2_4,47236,15,0.01,100,100,9.406,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:21:16.154,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.79,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:24:12.727,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.369,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:40:36.985,rcv1,lbfgs,2_4,47236,10,0.01,100,100,10.53,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:44:06.189,rcv1,lbfgs,2_4,47236,15,0.01,100,100,8.816,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:34:55.727,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.93,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:37:53.577,rcv1,lbfgs,2_4,47236,8,0.01,100,100,7.194,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:54:22.351,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.253,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:57:52.090,rcv1,lbfgs,2_4,47236,15,0.01,100,100,11.125,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:48:35.264,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.569,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T03:51:30.921,rcv1,lbfgs,2_4,47236,8,0.01,100,100,6.952,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:08:22.813,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.126,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:11:57.279,rcv1,lbfgs,2_4,47236,15,0.01,100,100,8.705,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:02:31.105,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.586,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:05:32.324,rcv1,lbfgs,2_4,47236,8,0.01,100,100,6.862,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:22:44.375,rcv1,lbfgs,2_4,47236,10,0.01,100,100,7.93,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:26:18.171,rcv1,lbfgs,2_4,47236,15,0.01,100,100,11.167,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:16:50.633,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.402,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:19:56.928,rcv1,lbfgs,2_4,47236,8,0.01,100,100,6.763,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:37:07.258,rcv1,lbfgs,2_4,47236,10,0.01,100,100,7.857,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:40:45.180,rcv1,lbfgs,2_4,47236,15,0.01,100,100,11.172,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:31:10.513,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.475,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:34:16.904,rcv1,lbfgs,2_4,47236,8,0.01,100,100,9.128,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:52:03.206,rcv1,lbfgs,2_4,47236,10,0.01,100,100,8.048,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:55:45.579,rcv1,lbfgs,2_4,47236,15,0.01,100,100,11.331,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:45:48.237,rcv1,lbfgs,2_4,47236,5,0.01,100,100,5.487,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T04:49:05.570,rcv1,lbfgs,2_4,47236,8,0.01,100,100,6.873,94.69,472.918262,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:15:06.203886431,rcv1,admm,4_0,47236,10,0.01,50,14,95.029,92.08,2.057954,39376,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:27:18.178102104,rcv1,admm,4_0,47236,15,0.01,50,21,138.071,92.34,5.210244,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:21:03.608518174,rcv1,admm,4_0,47236,5,0.01,50,21,170.182,92.14,2.848139,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:13:15.982127052,rcv1,admm,4_0,47236,8,0.01,50,17,108.213,92.12,2.52166,39370,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:24:44.949494291,rcv1,admm,4_0,47236,10,0.01,50,14,85.524,92.08,2.057948,39373,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:36:40.505592063,rcv1,admm,4_0,47236,15,0.01,50,21,143.169,92.34,5.21018,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:30:12.887763503,rcv1,admm,4_0,47236,5,0.01,50,21,157.116,92.14,2.848139,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:23:04.294860846,rcv1,admm,4_0,47236,8,0.01,50,17,107.284,92.12,2.521675,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:34:02.028524895,rcv1,admm,4_0,47236,10,0.01,50,14,97.682,92.08,2.057957,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:46:15.414447378,rcv1,admm,4_0,47236,15,0.01,50,21,147.756,92.34,5.210227,39376,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:39:39.593927464,rcv1,admm,4_0,47236,5,0.01,50,21,161.778,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:32:08.924572236,rcv1,admm,4_0,47236,8,0.01,50,17,102.848,92.12,2.521677,39373,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:43:32.247809263,rcv1,admm,4_0,47236,10,0.01,50,14,98.856,92.08,2.057954,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:55:41.042512583,rcv1,admm,4_0,47236,15,0.01,50,21,139.361,92.34,5.210184,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:49:17.486447896,rcv1,admm,4_0,47236,5,0.01,50,21,164.727,92.15,2.84813,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:41:38.094095921,rcv1,admm,4_0,47236,8,0.01,50,17,105.082,92.12,2.521672,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:53:06.001205152,rcv1,admm,4_0,47236,10,0.01,50,14,89.219,92.08,2.057954,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:05:04.703518550,rcv1,admm,4_0,47236,15,0.01,50,21,144.607,92.34,5.210194,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:58:37.462334460,rcv1,admm,4_0,47236,5,0.01,50,21,158.808,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:51:21.257784203,rcv1,admm,4_0,47236,8,0.01,50,17,110.459,92.12,2.521672,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:02:24.796268598,rcv1,admm,4_0,47236,10,0.01,50,14,96.425,92.08,2.057958,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:14:43.651124522,rcv1,admm,4_0,47236,15,0.01,50,21,151.836,92.34,5.210211,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:08:08.196237746,rcv1,admm,4_0,47236,5,0.01,50,21,166.159,92.14,2.848139,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:00:33.118811590,rcv1,admm,4_0,47236,8,0.01,50,17,102.258,92.12,2.521689,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:11:56.263789996,rcv1,admm,4_0,47236,10,0.01,50,14,93.264,92.08,2.057952,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:24:48.101792573,rcv1,admm,4_0,47236,15,0.01,50,21,141.601,92.34,5.210189,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:17:52.044390177,rcv1,admm,4_0,47236,5,0.01,50,21,170.781,92.15,2.848136,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:10:07.914587124,rcv1,admm,4_0,47236,8,0.01,50,17,106.507,92.12,2.521673,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:22:11.256452314,rcv1,admm,4_0,47236,10,0.01,50,14,109.525,92.08,2.057952,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:34:09.259294052,rcv1,admm,4_0,47236,15,0.01,50,21,142.034,92.34,5.210216,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:27:44.817354288,rcv1,admm,4_0,47236,5,0.01,50,21,158.143,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:20:02.126247941,rcv1,admm,4_0,47236,8,0.01,50,17,116.242,92.12,2.521672,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
