timestamp,dataset,algorithm,spark_version,features,partitions,lambda,max_iterations,actual_iterations,runtime_sec,accuracy_percent,model_norm,non_zero_weights,total_weights,non_zero_percent,convergence_status,train_file,test_file
2025-07-13T18:31:32.071850383,rcv1,admm,4_0,47236,10,0.01,50,14,97.599,92.08,2.057952,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:43:41.546099203,rcv1,admm,4_0,47236,15,0.01,50,21,147.136,92.34,5.210216,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:37:07.941111742,rcv1,admm,4_0,47236,5,0.01,50,21,161.312,92.15,2.84813,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:29:39.208872906,rcv1,admm,4_0,47236,8,0.01,50,17,101.211,92.12,2.521677,39370,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:40:59.316615356,rcv1,admm,4_0,47236,10,0.01,50,14,98.066,92.08,2.057953,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:53:12.480073147,rcv1,admm,4_0,47236,15,0.01,50,21,144.869,92.34,5.210235,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:46:43.653632081,rcv1,admm,4_0,47236,5,0.01,50,21,164.559,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:39:06.100597187,rcv1,admm,4_0,47236,8,0.01,50,17,104.773,92.12,2.521689,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:50:32.560452267,rcv1,admm,4_0,47236,10,0.01,50,14,94.65,92.08,2.05795,39375,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:02:30.863921366,rcv1,admm,4_0,47236,15,0.01,50,21,145.176,92.34,5.210202,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:56:07.840822237,rcv1,admm,4_0,47236,5,0.01,50,21,158.104,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:48:42.965208521,rcv1,admm,4_0,47236,8,0.01,50,17,106.051,92.12,2.521677,39373,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:59:50.690149291,rcv1,admm,4_0,47236,10,0.01,50,14,91.059,92.08,2.057958,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:12:13.907422732,rcv1,admm,4_0,47236,15,0.01,50,21,151.304,92.34,5.210222,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:05:33.488017242,rcv1,admm,4_0,47236,5,0.01,50,21,165.209,92.15,2.848136,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:58:04.359378613,rcv1,admm,4_0,47236,8,0.01,50,17,103.213,92.12,2.521672,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:11:58.286520190,rcv1,admm,4_0,47236,15,0.01,50,21,135.343,92.34,5.210183,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:05:52.943315969,rcv1,admm,4_0,47236,5,0.01,50,21,147.124,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T22:07:08.649685474,higgs,admm,4_0,27,8,0.01,50,18,49.648,61.6,0.851782,27,27,100,converged,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T16:09:26.881998354,rcv1,admm,4_0,47236,10,0.01,50,14,89.425,92.08,2.057962,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:21:25.234049182,rcv1,admm,4_0,47236,15,0.01,50,21,146.946,92.34,5.210186,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:14:50.792219351,rcv1,admm,4_0,47236,5,0.01,50,21,154.499,92.15,2.84813,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:07:40.976119804,rcv1,admm,4_0,47236,8,0.01,50,17,94.011,92.12,2.521673,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:18:42.585811846,rcv1,admm,4_0,47236,10,0.01,50,14,96.266,92.08,2.057953,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:30:22.370485876,rcv1,admm,4_0,47236,15,0.01,50,21,140.197,92.34,5.210221,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:24:16.191391807,rcv1,admm,4_0,47236,5,0.01,50,21,153.157,92.14,2.848139,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:16:50.446575178,rcv1,admm,4_0,47236,8,0.01,50,17,106.015,92.12,2.521677,39373,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:27:46.955245675,rcv1,admm,4_0,47236,10,0.01,50,14,85.475,92.08,2.057954,39376,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:39:35.670748778,rcv1,admm,4_0,47236,15,0.01,50,21,145.362,92.34,5.210178,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:33:15.669127540,rcv1,admm,4_0,47236,5,0.01,50,21,155.541,92.15,2.84813,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:26:06.133377501,rcv1,admm,4_0,47236,8,0.01,50,17,96.642,92.12,2.521658,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:36:54.801384403,rcv1,admm,4_0,47236,10,0.01,50,14,89.466,92.08,2.057952,39373,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:49:28.102552092,rcv1,admm,4_0,47236,15,0.01,50,21,152.412,92.34,5.210198,39378,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:42:36.691102387,rcv1,admm,4_0,47236,5,0.01,50,21,163.387,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:35:09.841686337,rcv1,admm,4_0,47236,8,0.01,50,17,100.924,92.12,2.521677,39370,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:46:40.159503406,rcv1,admm,4_0,47236,10,0.01,50,14,102.964,92.08,2.057954,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:58:49.918463682,rcv1,admm,4_0,47236,15,0.01,50,21,138.839,92.34,5.210242,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:52:35.439832802,rcv1,admm,4_0,47236,5,0.01,50,21,169.617,92.15,2.84813,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:44:38.965761340,rcv1,admm,4_0,47236,8,0.01,50,17,108.335,92.12,2.521677,39373,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:56:15.747366134,rcv1,admm,4_0,47236,10,0.01,50,14,94.245,92.08,2.057952,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:08:12.018698551,rcv1,admm,4_0,47236,15,0.01,50,21,147.696,92.34,5.210227,39376,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:01:47.591110541,rcv1,admm,4_0,47236,5,0.01,50,21,160.054,92.15,2.84813,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:54:26.183215804,rcv1,admm,4_0,47236,8,0.01,50,17,97.422,92.12,2.521658,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:05:28.923643679,rcv1,admm,4_0,47236,10,0.01,50,14,89.967,92.08,2.05795,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:17:55.996842010,rcv1,admm,4_0,47236,15,0.01,50,21,153.988,92.34,5.210225,39377,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:11:14.590665151,rcv1,admm,4_0,47236,5,0.01,50,21,165.11,92.15,2.848127,39371,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:03:43.770290266,rcv1,admm,4_0,47236,8,0.01,50,17,103.023,92.12,2.521689,39372,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:15:10.643839988,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.835,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:27:22.962304528,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.188,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:21:06.295847174,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.052,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:13:20.012177529,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.406,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:24:49.335326461,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.797,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:36:45.310726863,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.187,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:30:15.528024859,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.04,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:23:08.406122263,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.452,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:34:06.466825136,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.782,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:46:20.182743997,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.145,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:39:42.205624514,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.001,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:32:12.914300735,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.395,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:43:36.687491981,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.771,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:55:45.813637578,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.155,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:49:20.270340691,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.023,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:41:42.073557979,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.378,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:53:10.348433544,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.731,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:05:09.360703223,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.105,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:58:40.100669602,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:51:25.574867042,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.424,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:02:29.191880091,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.763,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:14:48.502918690,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.19,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:08:10.785460753,rcv1,lbfgs,4_0,47236,5,0.01,100,100,1.984,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:00:37.047837380,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.325,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:12:00.689730317,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.788,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:24:53.819305271,rcv1,lbfgs,4_0,47236,15,0.01,100,100,5.115,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:17:54.856983145,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.188,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:10:11.864335702,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.361,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:22:15.638400620,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.756,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:34:13.995279223,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.128,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:27:47.434830212,rcv1,lbfgs,4_0,47236,5,0.01,100,100,1.983,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:20:06.093320382,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.324,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:31:36.435136847,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.736,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:43:46.307141392,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.133,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:37:10.580307781,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.03,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:29:43.223183068,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.42,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:41:03.637921063,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.72,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:53:17.257916402,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.131,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:46:46.256121133,rcv1,lbfgs,4_0,47236,5,0.01,100,100,1.991,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:39:10.073209340,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.373,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:50:36.927615940,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.751,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:02:35.651796956,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.11,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:56:10.395879141,rcv1,lbfgs,4_0,47236,5,0.01,100,100,1.95,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:48:46.927262210,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.353,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:59:55.028167619,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.741,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:12:18.689962242,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.131,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:05:36.020042848,rcv1,lbfgs,4_0,47236,5,0.01,100,100,1.938,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T18:58:08.341707849,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.369,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:12:03.669702673,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.72,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:05:56.087512217,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.431,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T22:07:14.908489931,higgs,lbfgs,4_0,27,8,0.01,100,100,5.667,64.07,2.775366,27,27,100,max_iterations,higgs_train15k.binary,higgs_test10k.binary
2025-07-13T16:09:31.922207320,rcv1,lbfgs,4_0,47236,10,0.01,100,100,4.37,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:21:30.441894868,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.52,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:14:53.577255610,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.217,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:07:45.720653804,rcv1,lbfgs,4_0,47236,8,0.01,100,100,4.087,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:18:47.377762922,rcv1,lbfgs,4_0,47236,10,0.01,100,100,4.154,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:30:27.339836952,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.317,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:24:18.965728571,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.136,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:16:55.126108716,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.762,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:27:51.447159565,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.874,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:39:40.629110613,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.255,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:33:18.322991825,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.049,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:26:10.359677719,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.605,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:36:59.398394085,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.98,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:49:33.006471431,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.214,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:42:39.389470113,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.055,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:35:14.011012541,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.557,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:46:44.712431670,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.89,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:58:54.830506992,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.273,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:52:38.133759481,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.057,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:44:43.128238414,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.542,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:56:20.220007337,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.833,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:08:16.800090874,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.178,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:01:50.283916725,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.037,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T16:54:30.223972789,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.458,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:05:33.336475630,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.804,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:18:00.870639195,rcv1,lbfgs,4_0,47236,15,0.01,100,100,4.206,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:11:17.224597604,rcv1,lbfgs,4_0,47236,5,0.01,100,100,2.012,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T17:03:47.786535516,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.408,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:09:27.413999958,rcv1,admm,4_0,47236,10,0.01,50,14,100.05,92.08,2.057952,39374,47236,83.36,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:07:32.391863892,rcv1,admm,4_0,47236,8,0.01,50,17,105.728,92.12,2.52166,39370,47236,83.35,converged,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:07:36.303333043,rcv1,lbfgs,4_0,47236,8,0.01,100,100,3.332,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
2025-07-13T19:09:31.748526144,rcv1,lbfgs,4_0,47236,10,0.01,100,100,3.727,94.69,472.904261,39378,47236,83.36,max_iterations,rcv1_train15k.binary,rcv1_test10k.binary
